# timestamp,observer_id,node_id,direction,output
1533901237.185839,10,10,r,{"text":"Initialized CLI","rtc_time":"2000-01-01 00:00:00::007","hs_time":103196,"module":"cli","level":"info"}
1533901306.906771,10,10,w,interactive true

1533901306.923456,10,10,w,[3~


1533901306.958403,10,10,r,[20h[7h[4h[33h[34h[0mflora > [2K[0`[20h[7h[4h[33h[34h[0mflora > [20h[7h[4h[33h[34h[0m
1533901306.958403,10,10,r,flora > [20h[7h[4h[33h[34h[0m
1533901309.005443,10,10,r,flora > 
1533901318.106715,10,10,w,interactive true

1533901318.123676,10,10,r,interactive true
1533901318.146461,10,10,w,[3~


1533901318.181848,10,10,r,[20h[7h[4h[33h[34h[0mflora > [2K[0`[20h[7h[4h[33h[34h[0mflora > [20h[7h[4h[33h[34h[0m
1533901318.181848,10,10,r,flora > [20h[7h[4h[33h[34h[0m
1533901320.220715,10,10,r,flora > 
1533901335.113424,10,10,w,interactive true

1533901335.130984,10,10,r,interactive true
1533901335.160671,10,10,w,[3~


1533901335.181535,10,10,r,[20h[7h[4h[33h[34h[0mflora > [2K[0`[20h[7h[4h[33h[34h[0mflora > [20h[7h[4h[33h[34h[0m
1533901335.209211,10,10,r,flora > [20h[7h[4h[33h[34h[0m
1533901337.246686,10,10,r,flora > 
1533901341.340601,10,10,w,interactive true

1533901341.360860,10,10,r,interactive true
1533901341.370240,10,10,w,[3~


1533901341.402450,10,10,r,[20h[7h[4h[33h[34h[0mflora > [2K[0`[20h[7h[4h[33h[34h[0mflora > [20h[7h[4h[33h[34h[0m
1533901341.430059,10,10,r,flora > [20h[7h[4h[33h[34h[0m
1533901343.471569,10,10,r,flora > 
1533901350.758044,10,10,w,interactive true

1533901350.773422,10,10,w,[3~


1533901350.778759,10,10,r,interactive true
1533901350.816088,10,10,r,[20h[7h[4h[33h[34h[0mflora > [2K[0`[20h[7h[4h[33h[34h[0mflora > [20h[7h[4h[33h[34h[0m
1533901350.816088,10,10,r,flora > [20h[7h[4h[33h[34h[0m
1533901352.250776,10,10,w,config set uid 10

1533901352.271872,10,10,r,flora > config set uid 10
1533901352.271872,10,10,r,[96m[2000-01-01 00:01:55::095]@(920798321)	[93mconfig	[0m
1533901352.271872,10,10,r,[0m[0m[Key]:	[Value]
1533901352.331592,10,10,w,config set role 1
config store
system reset
interactive false

1533901352.310900,10,10,r,[0m[0muid:	0x0000000a
1533901352.347439,10,10,w,gloria rx

1533901352.354595,10,10,r,[0m[20h[7h[4h[33h[34h[0mflora > config set role 1
1533901352.394509,10,10,r,[96m[2000-01-01 00:01:55::176]@(921445922)	[93mconfig	[0m
1533901352.394509,10,10,r,[0m[0m[Key]:	[Value]
1533901352.427607,10,10,r,[0m[0mrole:ù{"text":"Initialized CLI","rtc_time":"2000-01-01 00:00:00::007","hs_time":102795,"module":"cli","level":"info"}
1533901352.587975,10,10,w,gloria rx -m 3 -s 50 -t 1600000 -a

1533901353.384377,10,10,w,gloria rx

1533901353.671916,10,10,w,gloria rx -m 5 -s 50 -t 1600000 -a

1533901354.464194,10,10,w,gloria rx

1533901354.748759,10,10,w,gloria rx -m 7 -s 50 -t 1600000 -a

1533901355.558732,10,10,w,gloria rx

1533901355.826657,10,10,w,gloria rx -m 9 -s 50 -t 1600000 -a

1533901356.633869,10,10,w,gloria rx

1533901356.917057,10,10,w,gloria rx -m 3 -s 50 -t 1600000 -a

1533901357.706052,10,10,w,gloria rx

1533901358.007087,10,10,w,gloria rx -m 5 -s 50 -t 1600000 -a

1533901358.796185,10,10,w,gloria rx

1533901359.087944,10,10,w,gloria rx -m 7 -s 50 -t 1600000 -a

1533901359.093293,10,10,r,{"type":"gloria_flood","msg_size":8,"mod":3,"rmn_tx":1,"slt_idx":1,"fld_size":8,"initial":false,"frst_pow":0,"frst_rx_idx":0,"acked":false,"msg_type":1,"msg_sync":true,"msg_retr":0,"msg_hop":1,"msg_pow":0,"msg_time":3697983644794,"rtc_time":"2000-01-01 00:00:06::680","hs_time":53576725,"module":"gloria","level":"debug"}
1533901359.384010,10,10,r,{"type":"gloria_flood","msg_size":50,"mod":7,"rmn_tx":0,"slt_idx":8,"fld_size":50,"initial":false,"frst_pow":0,"frst_rx_idx":0,"acked":true,"ack_dst":24,"msg":"Hello World! from FlockLab Node 3, Mod: 7","msg_type":7,"msg_sync":false,"msg_retr":0,"msg_hop":1,"msg_pow":2,"msg_src":3,"msg_dst":24,"msg_strm":0,"rtc_time":"2000-01-01 00:00:06::970","hs_time":55893337,"module":"gloria","level":"debug"}
1533901359.870043,10,10,w,gloria rx

1533901360.159329,10,10,w,gloria rx -m 9 -s 50 -t 1600000 -a

1533901360.196830,10,10,r,{"type":"gloria_flood","msg_size":8,"mod":3,"rmn_tx":1,"slt_idx":1,"fld_size":8,"initial":false,"frst_pow":0,"frst_rx_idx":0,"acked":false,"msg_type":1,"msg_sync":true,"msg_retr":0,"msg_hop":1,"msg_pow":0,"msg_time":3697983649060,"rtc_time":"2000-01-01 00:00:07::772","hs_time":62313419,"module":"gloria","level":"debug"}
1533901360.290296,10,10,r,{"type":"gloria_flood","msg_size":0,"mod":9,"rmn_tx":2,"slt_idx":10,"fld_size":50,"initial":false,"rtc_time":"2000-01-01 00:00:07::883","hs_time":63194535,"module":"gloria","level":"debug"}
1533901360.959865,10,10,w,gloria rx

1533901361.235198,10,10,w,gloria rx -m 3 -s 50 -t 1600000 -a

1533901362.096626,10,10,w,gloria rx

1533901362.316792,10,10,w,gloria rx -m 5 -s 50 -t 1600000 -a

1533901363.182737,10,10,w,gloria rx

1533901363.396225,10,10,w,gloria rx -m 7 -s 50 -t 1600000 -a

1533901363.410392,10,10,r,{"type":"gloria_flood","msg_size":8,"mod":3,"rmn_tx":1,"slt_idx":1,"fld_size":8,"initial":false,"frst_pow":0,"frst_rx_idx":0,"acked":false,"msg_type":1,"msg_sync":true,"msg_retr":0,"msg_hop":1,"msg_pow":0,"msg_time":3697983661662,"rtc_time":"2000-01-01 00:00:10::999","hs_time":88122332,"module":"gloria","level":"debug"}
